"symbol","code","name","date"
"sh688449","688449","联芸科技","20250324" 
"sh688450","688450","光格科技","20250324" 
"sh688455","688455","科捷智能","20250324" 
"sh688456","688456","有研粉材","20250324" 
"sh688458","688458","美芯晟","20250324"   
"sh688459","688459","哈铁科技","20250324" 
"sh688466","688466","金科环境","20250324" 
"sh688468","688468","科美诊断","20250324" 
"sh688469","688469","芯联集成","20250324" 
"sh688472","688472","阿特斯","20250324"   
"sh688475","688475","萤石网络","20250324" 
"sh688478","688478","晶升股份","20250324" 
"sh688479","688479","友车科技","20250324" 
"sh688480","688480","赛恩斯","20250324"   
"sh688484","688484","南芯科技","20250324" 
"sh688485","688485","九州一轨","20250324" 
"sh688486","688486","龙迅股份","20250324" 
"sh688488","688488","艾迪药业","20250324" 
"sh688489","688489","三未信安","20250324" 
"sh688496","688496","清越科技","20250324" 
"sh688498","688498","源杰科技","20250324" 
"sh688499","688499","利元亨","20250324"   
"sh688500","688500","慧辰股份","20250324" 
"sh688501","688501","青达环保","20250324" 
"sh688502","688502","茂莱光学","20250324" 
"sh688503","688503","聚和材料","20250324" 
"sh688505","688505","复旦张江","20250324" 
"sh688506","688506","百利天恒","20250324" 
"sh688507","688507","索辰科技","20250324" 
"sh688508","688508","芯朋微","20250324"   
"sh688509","688509","正元地信","20250324" 
"sh688510","688510","航亚科技","20250324" 
"sh688511","688511","天微电子","20250324" 
"sh688512","688512","慧智微","20250324"   
"sh688513","688513","苑东生物","20250324" 
"sh688515","688515","裕太微","20250324"   
"sh688516","688516","奥特维","20250324"   
"sh688517","688517","金冠电气","20250324" 
"sh688518","688518","联赢激光","20250324" 
"sh688519","688519","南亚新材","20250324" 
"sh688520","688520","神州细胞","20250324" 
"sh688521","688521","芯原股份","20250324" 
"sh688522","688522","纳睿雷达","20250324" 
"sh688523","688523","航天环宇","20250324" 
"sh688525","688525","佰维存储","20250324" 
"sh688526","688526","科前生物","20250324" 
"sh688528","688528","秦川物联","20250324" 
"sh688529","688529","豪森智能","20250324" 
"sh688530","688530","欧莱新材","20250324" 
"sh688531","688531","日联科技","20250324" 
"sh688533","688533","上声电子","20250324" 
"sh688535","688535","华海诚科","20250324" 
"sh688536","688536","思瑞浦","20250324"   
"sh688538","688538","和辉光电","20250324" 
"sh688539","688539","高华科技","20250324" 
"sh688543","688543","国科军工","20250324" 
"sh688545","688545","兴福电子","20250324" 
"sh688548","688548","广钢气体","20250324" 
"sh688549","688549","中巨芯","20250324"   
"sh688550","688550","瑞联新材","20250324" 
"sh688551","688551","科威尔","20250324"   
"sh688552","688552","航天南湖","20250324" 
"sh688553","688553","汇宇制药","20250324" 
"sh688556","688556","高测股份","20250324" 
"sh688557","688557","兰剑智能","20250324" 
"sh688558","688558","国盛智科","20250324" 
"sh688559","688559","海目星","20250324"   
"sh688560","688560","明冠新材","20250324" 
"sh688561","688561","奇安信","20250324"   
"sh688562","688562","航天软件","20250324" 
"sh688563","688563","航材股份","20250324" 
"sh688565","688565","力源科技","20250324" 
"sh688566","688566","吉贝尔","20250324"   
"sh688567","688567","孚能科技","20250324" 
"sh688568","688568","中科星图","20250324" 
"sh688569","688569","铁科轨道","20250324" 
"sh688570","688570","天玛智控","20250324" 
"sh688571","688571","杭华股份","20250324" 
"sh688573","688573","信宇人","20250324"   
"sh688575","688575","亚辉龙","20250324"   
"sh688576","688576","西山科技","20250324" 
"sh688577","688577","浙海德曼","20250324" 
"sh688578","688578","艾力斯","20250324"   
"sh688579","688579","山大地纬","20250324" 
"sh688580","688580","伟思医疗","20250324" 
"sh688581","688581","安杰思","20250324"   
"sh688582","688582","芯动联科","20250324" 
"sh688583","688583","思看科技","20250324" 
"sh688584","688584","上海合晶","20250324" 
"sh688585","688585","上纬新材","20250324" 
"sh688586","688586","江航装备","20250324" 
"sh688588","688588","凌志软件","20250324" 
"sh688589","688589","力合微","20250324"   
"sh688590","688590","新致软件","20250324" 
"sh688591","688591","泰凌微","20250324"   
"sh688592","688592","司南导航","20250324" 
"sh688593","688593","新相微","20250324"   
"sh688595","688595","芯海科技","20250324" 
"sh688596","688596","正帆科技","20250324" 
"sh688597","688597","煜邦电力","20250324" 
"sh688598","688598","金博股份","20250324" 
"sh688599","688599","天合光能","20250324" 
"sh688600","688600","皖仪科技","20250324" 
"sh688601","688601","力芯微","20250324"   
"sh688602","688602","康鹏科技","20250324" 
"sh688603","688603","天承科技","20250324" 
"sh688605","688605","先锋精科","20250324" 
"sh688606","688606","奥泰生物","20250324" 
"sh688607","688607","康众医疗","20250324" 
"sh688608","688608","恒玄科技","20250324" 
"sh688609","688609","九联科技","20250324" 
"sh688610","688610","埃科光电","20250324" 
"sh688611","688611","杭州柯林","20250324" 
"sh688612","688612","威迈斯","20250324"   
"sh688613","688613","奥精医疗","20250324" 
"sh688615","688615","合合信息","20250324" 
"sh688616","688616","西力科技","20250324" 
"sh688617","688617","惠泰医疗","20250324" 
"sh688618","688618","三旺通信","20250324" 
"sh688619","688619","罗普特","20250324"   
"sh688620","688620","安凯微","20250324"   
"sh688621","688621","阳光诺和","20250324" 
"sh688622","688622","禾信仪器","20250324" 
"sh688623","688623","双元科技","20250324" 
"sh688625","688625","呈和科技","20250324" 
"sh688626","688626","翔宇医疗","20250324" 
"sh688627","688627","精智达","20250324"   
"sh688628","688628","优利德","20250324"   
"sh688629","688629","华丰科技","20250324" 
"sh688630","688630","芯碁微装","20250324" 
"sh688631","688631","莱斯信息","20250324" 
"sh688633","688633","星球石墨","20250324" 
"sh688636","688636","智明达","20250324"   
"sh688638","688638","誉辰智能","20250324" 
"sh688639","688639","华恒生物","20250324" 
"sh688646","688646","逸飞激光","20250324" 
"sh688648","688648","中邮科技","20250324" 
"sh688651","688651","盛邦安全","20250324" 
"sh688652","688652","京仪装备","20250324" 
"sh688653","688653","康希通信","20250324" 
"sh688655","688655","迅捷兴","20250324"   
"sh688656","688656","浩欧博","20250324"   
"sh688657","688657","浩辰软件","20250324" 
"sh688658","688658","悦康药业","20250324" 
"sh688659","688659","元琛科技","20250324" 
"sh688660","688660","电气风电","20250324" 
"sh688661","688661","和林微纳","20250324" 
"sh688662","688662","富信科技","20250324" 
"sh688663","688663","新风光","20250324"   
"sh688665","688665","四方光电","20250324" 
"sh688667","688667","菱电电控","20250324" 
"sh688668","688668","鼎通科技","20250324" 
"sh688669","688669","聚石化学","20250324" 
"sh688670","688670","金迪克","20250324"   
"sh688671","688671","碧兴物联","20250324" 
"sh688676","688676","金盘科技","20250324" 
"sh688677","688677","海泰新光","20250324" 
"sh688678","688678","福立旺","20250324"   
"sh688679","688679","通源环境","20250324" 
"sh688680","688680","海优新材","20250324" 
"sh688681","688681","科汇股份","20250324" 
"sh688682","688682","霍莱沃","20250324"   
"sh688683","688683","莱尔科技","20250324" 
"sh688685","688685","迈信林","20250324"   
"sh688686","688686","奥普特","20250324"   
"sh688687","688687","凯因科技","20250324" 
"sh688689","688689","银河微电","20250324" 
"sh688690","688690","纳微科技","20250324" 
"sh688691","688691","灿芯股份","20250324" 
"sh688692","688692","达梦数据","20250324" 
"sh688693","688693","锴威特","20250324"   
"sh688695","688695","中创股份","20250324" 
"sh688696","688696","极米科技","20250324" 
"sh688697","688697","纽威数控","20250324" 
"sh688698","688698","伟创电气","20250324" 
"sh688699","688699","明微电子","20250324" 
"sh688700","688700","东威科技","20250324" 
"sh688701","688701","卓锦股份","20250324" 
"sh688702","688702","盛科通信","20250324" 
"sh688707","688707","振华新材","20250324" 
"sh688708","688708","佳驰科技","20250324" 
"sh688709","688709","成都华微","20250324" 
"sh688710","688710","益诺思","20250324"   
"sh688711","688711","宏微科技","20250324" 
"sh688716","688716","中研股份","20250324" 
"sh688717","688717","艾罗能源","20250324" 
"sh688718","688718","唯赛勃","20250324"   
"sh688719","688719","爱科赛博","20250324" 
"sh688720","688720","艾森股份","20250324" 
"sh688721","688721","龙图光罩","20250324" 
"sh688722","688722","同益中","20250324"   
"sh688726","688726","拉普拉斯","20250324" 
"sh688728","688728","格科微","20250324"   
"sh688733","688733","壹石通","20250324"   
"sh688737","688737","中自科技","20250324" 
"sh688739","688739","成大生物","20250324" 
"sh688750","688750","金天钛业","20250324" 
"sh688758","688758","赛分科技","20250324" 
"sh688766","688766","普冉股份","20250324" 
"sh688767","688767","博拓生物","20250324" 
"sh688768","688768","容知日新","20250324" 
"sh688772","688772","珠海冠宇","20250324" 
"sh688776","688776","国光电气","20250324" 
"sh688777","688777","中控技术","20250324" 
"sh688778","688778","厦钨新能","20250324" 
"sh688779","688779","五矿新能","20250324" 
"sh688786","688786","悦安新材","20250324" 
"sh688787","688787","海天瑞声","20250324" 
"sh688788","688788","科思科技","20250324" 
"sh688789","688789","宏华数科","20250324" 
"sh688793","688793","倍轻松","20250324"   
"sh688798","688798","艾为电子","20250324" 
"sh688799","688799","华纳药厂","20250324" 
"sh688800","688800","瑞可达","20250324"   
"sh688819","688819","天能股份","20250324" 
"sh688981","688981","中芯国际","20250324" 
"sz000001","000001","平安银行","20250324" 
"sz000002","000002","万 科Ａ","20250324"  
"sz000004","000004","国华网安","20250324" 
"sz000006","000006","深振业Ａ","20250324" 
"sz000007","000007","全新好","20250324"   
"sz000008","000008","神州高铁","20250324" 
"sz000009","000009","中国宝安","20250324" 
"sz000010","000010","美丽生态","20250324" 
"sz000011","000011","深物业A","20250324"  
"sz000012","000012","南 玻Ａ","20250324"  
"sz000014","000014","沙河股份","20250324" 
"sz000016","000016","深康佳Ａ","20250324" 
"sz000017","000017","深中华A","20250324"  
"sz000019","000019","深粮控股","20250324" 
"sz000020","000020","深华发Ａ","20250324" 
"sz000021","000021","深科技","20250324"   
"sz000025","000025","特 力Ａ","20250324"  
"sz000026","000026","飞亚达","20250324"   
"sz000027","000027","深圳能源","20250324" 
"sz000028","000028","国药一致","20250324" 
"sz000029","000029","深深房Ａ","20250324" 
"sz000030","000030","富奥股份","20250324" 
"sz000031","000031","大悦城","20250324"   
"sz000032","000032","深桑达Ａ","20250324" 
"sz000034","000034","神州数码","20250324" 
"sz000035","000035","中国天楹","20250324" 
"sz000036","000036","华联控股","20250324" 
"sz000037","000037","深南电A","20250324"  
"sz000039","000039","中集集团","20250324" 
"sz000040","000040","*ST旭蓝","20250324"  
"sz000042","000042","中洲控股","20250324" 
"sz000045","000045","深纺织Ａ","20250324" 
"sz000048","000048","京基智农","20250324" 
"sz000049","000049","德赛电池","20250324" 
"sz000050","000050","深天马Ａ","20250324" 
"sz000055","000055","方大集团","20250324" 
"sz000056","000056","皇庭国际","20250324" 
"sz000058","000058","深 赛 格","20250324" 
"sz000059","000059","华锦股份","20250324" 
"sz000060","000060","中金岭南","20250324" 
"sz000061","000061","农 产 品","20250324" 
"sz000062","000062","深圳华强","20250324" 
"sz000063","000063","中兴通讯","20250324" 
"sz000065","000065","北方国际","20250324" 
"sz000066","000066","中国长城","20250324" 
"sz000068","000068","华控赛格","20250324" 
"sz000069","000069","华侨城Ａ","20250324" 
"sz000070","000070","ST特信","20250324"   
"sz000078","000078","海王生物","20250324" 
"sz000088","000088","盐 田 港","20250324" 
"sz000089","000089","深圳机场","20250324" 
"sz000090","000090","天健集团","20250324" 
"sz000096","000096","广聚能源","20250324" 
"sz000099","000099","中信海直","20250324" 
"sz000100","000100","TCL科技","20250324"  
"sz000151","000151","中成股份","20250324" 
"sz000153","000153","丰原药业","20250324" 
"sz000155","000155","川能动力","20250324" 
"sz000156","000156","华数传媒","20250324" 
"sz000157","000157","中联重科","20250324" 
"sz000158","000158","常山北明","20250324" 
"sz000159","000159","国际实业","20250324" 
"sz000166","000166","申万宏源","20250324" 
"sz000301","000301","东方盛虹","20250324" 
"sz000333","000333","美的集团","20250324" 
"sz000338","000338","潍柴动力","20250324" 
"sz000400","000400","许继电气","20250324" 
"sz000401","000401","冀东水泥","20250324" 
"sz000402","000402","金 融 街","20250324" 
"sz000403","000403","派林生物","20250324" 
"sz000404","000404","长虹华意","20250324" 
"sz000407","000407","胜利股份","20250324" 
"sz000408","000408","藏格矿业","20250324" 
"sz000409","000409","云鼎科技","20250324" 
"sz000410","000410","沈阳机床","20250324" 
